4,0,1,0,0AustrianMale
4,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
19,0,1,0,1AmericanMale
16,0,1,0,0AmericanMale
16,0,1,0,0AmericanMale
20,0,1,0,0AmericanMale
4,0,0,0,0AmericanMale
5,0,1,0,0FrenchMale
3,0,1,0,0FrenchMale
0,0,0,0,0FrenchMale
1,0,0,0,0FrenchMale
16,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
20,0,1,0,0AmericanMale
20,0,1,0,0AmericanMale
12,0,1,0,1AmericanFemale
10,0,1,0,0AmericanMale
13,0,1,0,0GermanMale
0,0,0,0,1GermanMale
16,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
16,0,1,0,0SwissMale
15,1,1,0,0FrenchMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
11,0,0,0,0AmericanMale
20,0,1,0,0AmericanMale
7,0,1,0,1GermanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0BelgianMale
2,0,0,0,0GermanMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,1FrenchMale
6,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0DanishMale
2,0,0,0,0SwissMale
2,0,0,0,0AmericanFemale
12,0,1,0,1AmericanMale
5,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
2,0,0,0,0Female
1,0,0,0,0AmericanMale
9,0,1,0,0AmericanFemale
2,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0SwissMale
6,0,0,0,0GermanMale
6,0,0,0,0GermanMale
6,0,0,0,1GermanMale
6,0,0,0,0GermanMale
3,0,1,0,0AustralianMale
1,0,0,0,1AustralianMale
9,0,1,0,0AmericanMale
5,0,0,0,0AmericanMale
9,0,1,0,0GermanFemale
8,0,1,0,0AmericanFemale
6,0,0,0,0AmericanFemale
5,0,1,0,0SwissMale
6,0,0,0,0DutchMale
3,0,0,0,0AmericanFemale
1,0,0,0,0AmericanMale
0,0,0,0,0DutchFemale
8,0,1,0,0FrenchMale
3,0,1,0,0AmericanMale
5,0,0,0,0FrenchMale
2,0,0,0,0AustrianMale
10,0,1,0,0AmericanMale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
5,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
0,0,0,0,0JapaneseMale
3,0,0,0,0ItalianMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,0,0,0AmericanMale
3,0,1,0,0BritishMale
1,0,0,0,1CzechMale
1,0,0,0,0FrenchMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
9,0,1,0,0AmericanFemale
2,0,0,0,0AmericanMale
8,0,0,0,0AmericanMale
2,0,0,0,0ItalianMale
1,0,0,0,0ItalianMale
4,0,0,0,1RussianMale
4,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
6,0,0,0,0DutchMale
7,0,0,0,1SwissMale
7,0,0,0,1SwissMale
7,0,0,0,1SwissMale
7,0,0,0,1SwissMale
9,0,1,0,0BritishMale
1,0,0,0,0AmericanMale
4,0,1,0,1FrenchMale
4,0,1,0,1FrenchMale
6,0,1,0,0FrenchMale
2,0,0,0,0CanadianMale
2,0,0,0,0CanadianMale
2,0,0,0,0CanadianMale
2,0,0,0,0CanadianMale
2,0,0,0,0CanadianMale
2,0,0,0,0CanadianMale
2,0,0,0,0AmericanMale
4,0,1,0,1Male
1,0,0,0,0Male
4,0,0,0,0AustrianFemale
4,0,0,0,0GermanMale
7,0,1,0,0AustrianMale
2,0,0,0,0NorwegianMale
1,0,0,0,0BelgianMale
0,0,1,0,0AmericanMale
2,0,0,0,1AmericanFemale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,0GermanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanMale
6,0,1,0,0AmericanMale
0,0,0,0,0FrenchMale
1,0,0,0,1FrenchMale
2,0,0,0,0GermanMale
1,0,0,0,0GermanMale
3,0,1,0,0AmericanMale
4,0,1,0,1AmericanMale
8,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
10,0,1,0,0AmericanFemale
11,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,0FrenchMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0Male
2,0,1,0,0Male
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanFemale
0,0,0,0,0AmericanMale
2,0,1,0,1AmericanMale
3,0,1,0,0GermanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
7,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0SwissMale
1,0,0,0,0AmericanMale
3,0,1,0,1AmericanMale
7,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
7,0,1,0,1Male
4,0,1,0,0AmericanMale
16,0,1,0,1AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,0,0,0AmericanFemale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
0,0,0,0,1AmericanMale
5,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
7,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
10,0,1,0,1AmericanMale
2,0,1,0,0JapaneseMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
1,0,0,0,1AmericanFemale
5,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
5,0,1,0,0AmericanMale
1,0,0,0,0FrenchMale
3,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
2,0,1,0,0JapaneseMale
6,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
6,0,0,0,0GermanMale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
12,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
3,0,0,0,0LithuanianMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1SwissMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,1FrenchMale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
2,0,1,0,0GermanMale
6,0,1,0,1DutchMale
4,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0BritishMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanFemale
2,0,0,0,0FrenchMale
3,0,0,0,0AmericanMale
10,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
1,0,0,0,0GermanMale
1,0,0,0,0AmericanMale
1,0,0,0,0CanadianMale
1,0,0,0,0AmericanMale
2,0,0,0,0DutchMale
9,0,0,0,1AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0SwedishMale
2,0,0,0,0SwedishMale
2,0,0,0,0SwedishMale
1,0,0,0,1AmericanMale
3,0,1,0,0AmericanFemale
0,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
13,0,1,0,1AmericanMale
9,0,1,0,0GermanFemale
3,0,1,0,0GermanFemale
3,0,1,0,0GermanFemale
3,0,1,0,1GermanFemale
3,0,1,0,0GermanFemale
2,0,1,0,0GermanFemale
4,0,1,0,0GermanFemale
1,0,1,0,0GermanFemale
2,0,0,0,0GermanFemale
3,0,1,0,1GermanFemale
3,0,1,0,0GermanFemale
1,0,1,0,0GermanFemale
4,0,1,0,0AmericanFemale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
3,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanFemale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanFemale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanFemale
3,0,0,0,1GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0Male
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
3,0,0,0,0GermanMale
2,0,0,0,0AmericanFemale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
2,0,0,0,0GermanMale
5,0,1,0,1GermanMale
0,0,0,0,0FrenchMale
1,0,0,0,0AmericanMale
1,0,0,0,0FrenchMale
0,0,0,0,0GermanMale
1,0,0,0,0CroatianFemale
1,0,0,0,0JapaneseMale
1,0,0,0,0AmericanMale
0,0,0,0,0BritishMale
1,0,0,0,0AmericanMale
7,0,0,0,0IrishFemale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0AmericanMale
6,0,0,0,0BelgianMale
2,0,0,0,0BelgianMale
3,0,0,0,1BelgianMale
2,0,0,0,1ArgentineMale
5,0,0,0,0AmericanFemale
5,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,1,0,0GermanMale
6,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
7,0,0,0,0IrishFemale
5,0,0,0,0IrishFemale
5,0,0,0,0NorwegianFemale
4,0,0,0,0NorwegianFemale
16,0,1,0,1JapaneseFemale
16,0,1,0,1JapaneseFemale
5,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
20,0,1,0,1AmericanMale
7,0,0,0,0AmericanMale
7,0,1,0,0GermanMale
3,0,0,0,0GermanMale
18,1,1,0,0FrenchMale
11,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
5,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
3,0,1,0,1AmericanFemale
3,0,1,0,1AmericanFemale
6,0,1,0,0AmericanFemale
5,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
7,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
4,0,1,0,1AmericanFemale
3,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
5,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
7,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
4,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
4,0,1,0,1AmericanFemale
3,0,1,0,0AmericanFemale
6,0,1,0,0AmericanFemale
1,0,0,0,0GermanFemale
9,0,1,0,1IrishFemale
7,0,0,0,0IrishFemale
10,0,0,0,0IrishFemale
10,0,1,0,0IrishFemale
10,0,1,0,0IrishFemale
7,0,0,0,0IrishFemale
7,0,0,0,0IrishFemale
7,0,0,0,0IrishFemale
7,0,0,0,0IrishFemale
9,0,1,0,1IrishFemale
1,0,0,0,1JapaneseMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
5,0,1,0,0FrenchFemale
1,0,0,0,0CroatianMale
1,0,0,0,0YugoslavMale
1,0,0,0,0CroatianMale
1,0,0,0,0FrenchMale
1,0,0,0,0CroatianMale
1,0,0,0,0CroatianMale
1,0,0,0,0CroatianMale
2,0,0,0,0SwissMale
1,0,0,0,0CroatianMale
1,0,0,0,0CroatianMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
8,0,1,0,1BritishFemale
4,0,0,0,0BritishMale
3,0,0,0,0BritishMale
1,0,0,0,0GermanMale
5,0,0,0,0BritishMale
4,0,0,0,0BritishMale
9,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
9,0,1,0,0MexicanMale
6,0,1,0,0BritishMale
5,0,0,0,0BritishMale
3,0,1,0,0AmericanMale
4,0,1,0,1AmericanMale
10,0,1,0,0BritishMale
3,0,1,0,0BritishMale
2,0,0,0,0BritishMale
1,0,0,0,0BritishMale
2,0,1,0,0BelgianMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0FrenchMale
0,0,0,0,0GermanMale
3,0,0,0,0RussianMale
3,0,0,0,0RussianMale
2,0,0,0,0RussianMale
3,0,0,0,0RussianMale
2,0,0,0,0RussianMale
3,0,0,0,0RussianMale
2,0,0,0,0RussianMale
3,0,0,0,0RussianMale
3,0,0,0,0RussianMale
4,0,0,0,0RussianMale
2,0,0,0,0CzechMale
3,0,1,0,0FrenchFemale
3,0,0,0,1FrenchFemale
3,0,0,0,1FrenchFemale
3,0,0,0,0FrenchFemale
4,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
8,0,1,0,0AmericanFemale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
9,0,0,0,0HungarianMale
2,0,0,0,0ItalianMale
1,0,0,0,0CanadianFemale
2,0,1,0,0CanadianFemale
2,0,1,0,0AmericanMale
3,1,0,0,0BritishMale
3,1,0,0,0BritishMale
3,1,0,0,0BritishMale
3,1,0,0,0BritishMale
3,1,0,0,0BritishMale
4,1,1,0,0BritishMale
3,1,0,0,0BritishMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
6,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
4,0,0,0,0AmericanFemale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0BritishMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0Male
2,0,1,0,0Male
2,0,1,0,0Male
1,0,0,0,1Male
2,0,0,0,0AmericanMale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
6,0,1,0,0RussianFemale
11,0,0,0,0AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
10,0,1,0,0JapaneseMale
5,0,1,0,0JapaneseMale
2,0,0,0,0AmericanFemale
2,0,0,0,0FrenchFemale
1,0,0,0,0AustrianMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
13,0,0,0,1DutchMale
0,0,0,0,0DutchMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
4,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,1BritishMale
1,0,0,0,1BritishMale
1,0,0,0,1BritishMale
1,0,0,0,1BritishMale
1,0,0,0,1BritishMale
4,0,0,0,0AmericanMale
3,0,0,0,0IsraeliMale
1,0,1,0,0BrazilianFemale
4,0,1,0,0AmericanMale
